time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],pwl[unit="meters"]
2018-06-19T12:00:00Z,21.957,-159.36,nawi,0.147
2018-06-19T12:01:00Z,21.957,-159.36,nawi,0.146
2018-06-19T12:02:00Z,21.957,-159.36,nawi,0.151
2018-06-19T12:03:00Z,21.957,-159.36,nawi,0.15
2018-06-19T12:04:00Z,21.957,-159.36,nawi,0.152
2018-06-19T12:05:00Z,21.957,-159.36,nawi,0.155
2018-06-19T12:06:00Z,21.957,-159.36,nawi,0.157
2018-06-19T12:07:00Z,21.957,-159.36,nawi,0.156
2018-06-19T12:08:00Z,21.957,-159.36,nawi,0.157
2018-06-19T12:09:00Z,21.957,-159.36,nawi,0.158
2018-06-19T12:10:00Z,21.957,-159.36,nawi,0.153
2018-06-19T12:11:00Z,21.957,-159.36,nawi,0.155
2018-06-19T12:12:00Z,21.957,-159.36,nawi,0.151
2018-06-19T12:13:00Z,21.957,-159.36,nawi,0.144
2018-06-19T12:14:00Z,21.957,-159.36,nawi,0.15
2018-06-19T12:15:00Z,21.957,-159.36,nawi,0.147
2018-06-19T12:16:00Z,21.957,-159.36,nawi,0.142
2018-06-19T12:17:00Z,21.957,-159.36,nawi,0.141
2018-06-19T12:18:00Z,21.957,-159.36,nawi,0.143
2018-06-19T12:19:00Z,21.957,-159.36,nawi,0.14
2018-06-19T12:20:00Z,21.957,-159.36,nawi,0.141
2018-06-19T12:21:00Z,21.957,-159.36,nawi,0.147
2018-06-19T12:22:00Z,21.957,-159.36,nawi,0.149
2018-06-19T12:23:00Z,21.957,-159.36,nawi,0.148
2018-06-19T12:24:00Z,21.957,-159.36,nawi,0.15
2018-06-19T12:25:00Z,21.957,-159.36,nawi,0.15
2018-06-19T12:26:00Z,21.957,-159.36,nawi,0.15
2018-06-19T12:27:00Z,21.957,-159.36,nawi,0.147
2018-06-19T12:28:00Z,21.957,-159.36,nawi,0.147
2018-06-19T12:29:00Z,21.957,-159.36,nawi,0.142
2018-06-19T12:30:00Z,21.957,-159.36,nawi,0.13
2018-06-19T12:31:00Z,21.957,-159.36,nawi,0.138
2018-06-19T12:32:00Z,21.957,-159.36,nawi,0.133
2018-06-19T12:33:00Z,21.957,-159.36,nawi,0.126
2018-06-19T12:34:00Z,21.957,-159.36,nawi,0.131
2018-06-19T12:35:00Z,21.957,-159.36,nawi,0.129
2018-06-19T12:36:00Z,21.957,-159.36,nawi,0.127
2018-06-19T12:37:00Z,21.957,-159.36,nawi,0.131
2018-06-19T12:38:00Z,21.957,-159.36,nawi,0.137
2018-06-19T12:39:00Z,21.957,-159.36,nawi,0.142
2018-06-19T12:40:00Z,21.957,-159.36,nawi,0.142
2018-06-19T12:41:00Z,21.957,-159.36,nawi,0.145
2018-06-19T12:42:00Z,21.957,-159.36,nawi,0.145
2018-06-19T12:43:00Z,21.957,-159.36,nawi,0.141
2018-06-19T12:44:00Z,21.957,-159.36,nawi,0.136
2018-06-19T12:45:00Z,21.957,-159.36,nawi,0.137
2018-06-19T12:46:00Z,21.957,-159.36,nawi,0.127
2018-06-19T12:47:00Z,21.957,-159.36,nawi,0.122
2018-06-19T12:48:00Z,21.957,-159.36,nawi,0.124
2018-06-19T12:49:00Z,21.957,-159.36,nawi,0.119
2018-06-19T12:50:00Z,21.957,-159.36,nawi,0.113
2018-06-19T12:51:00Z,21.957,-159.36,nawi,0.121
2018-06-19T12:52:00Z,21.957,-159.36,nawi,0.12
2018-06-19T12:53:00Z,21.957,-159.36,nawi,0.124
2018-06-19T12:54:00Z,21.957,-159.36,nawi,0.133
2018-06-19T12:55:00Z,21.957,-159.36,nawi,0.133
2018-06-19T12:56:00Z,21.957,-159.36,nawi,0.13
2018-06-19T12:57:00Z,21.957,-159.36,nawi,0.132
2018-06-19T12:58:00Z,21.957,-159.36,nawi,0.126
2018-06-19T12:59:00Z,21.957,-159.36,nawi,0.118
2018-06-19T13:00:00Z,21.957,-159.36,nawi,0.122
2018-06-19T13:01:00Z,21.957,-159.36,nawi,0.123
2018-06-19T13:02:00Z,21.957,-159.36,nawi,0.118
2018-06-19T13:03:00Z,21.957,-159.36,nawi,0.124
2018-06-19T13:04:00Z,21.957,-159.36,nawi,0.128
2018-06-19T13:05:00Z,21.957,-159.36,nawi,0.128
2018-06-19T13:06:00Z,21.957,-159.36,nawi,0.13
2018-06-19T13:07:00Z,21.957,-159.36,nawi,0.129
2018-06-19T13:08:00Z,21.957,-159.36,nawi,0.126
2018-06-19T13:09:00Z,21.957,-159.36,nawi,0.117
2018-06-19T13:10:00Z,21.957,-159.36,nawi,0.116
2018-06-19T13:11:00Z,21.957,-159.36,nawi,0.117
2018-06-19T13:12:00Z,21.957,-159.36,nawi,0.117
2018-06-19T13:13:00Z,21.957,-159.36,nawi,0.115
2018-06-19T13:14:00Z,21.957,-159.36,nawi,0.117
2018-06-19T13:15:00Z,21.957,-159.36,nawi,0.111
2018-06-19T13:16:00Z,21.957,-159.36,nawi,0.11
2018-06-19T13:17:00Z,21.957,-159.36,nawi,0.115
2018-06-19T13:18:00Z,21.957,-159.36,nawi,0.118
2018-06-19T13:19:00Z,21.957,-159.36,nawi,0.119
2018-06-19T13:20:00Z,21.957,-159.36,nawi,0.123
2018-06-19T13:21:00Z,21.957,-159.36,nawi,0.12
2018-06-19T13:22:00Z,21.957,-159.36,nawi,0.121
2018-06-19T13:23:00Z,21.957,-159.36,nawi,0.122
2018-06-19T13:24:00Z,21.957,-159.36,nawi,0.113
2018-06-19T13:25:00Z,21.957,-159.36,nawi,0.104
2018-06-19T13:26:00Z,21.957,-159.36,nawi,0.107
2018-06-19T13:27:00Z,21.957,-159.36,nawi,0.099
2018-06-19T13:28:00Z,21.957,-159.36,nawi,0.1
2018-06-19T13:29:00Z,21.957,-159.36,nawi,0.107
2018-06-19T13:30:00Z,21.957,-159.36,nawi,0.099
2018-06-19T13:31:00Z,21.957,-159.36,nawi,0.105
2018-06-19T13:32:00Z,21.957,-159.36,nawi,0.107
2018-06-19T13:33:00Z,21.957,-159.36,nawi,0.102
2018-06-19T13:34:00Z,21.957,-159.36,nawi,0.102
2018-06-19T13:35:00Z,21.957,-159.36,nawi,0.109
2018-06-19T13:36:00Z,21.957,-159.36,nawi,0.108
2018-06-19T13:37:00Z,21.957,-159.36,nawi,0.112
2018-06-19T13:38:00Z,21.957,-159.36,nawi,0.118
2018-06-19T13:39:00Z,21.957,-159.36,nawi,0.115
2018-06-19T13:40:00Z,21.957,-159.36,nawi,0.115
2018-06-19T13:41:00Z,21.957,-159.36,nawi,0.116
2018-06-19T13:42:00Z,21.957,-159.36,nawi,0.102
2018-06-19T13:43:00Z,21.957,-159.36,nawi,0.107
2018-06-19T13:44:00Z,21.957,-159.36,nawi,0.1
2018-06-19T13:45:00Z,21.957,-159.36,nawi,0.098
2018-06-19T13:46:00Z,21.957,-159.36,nawi,0.099
2018-06-19T13:47:00Z,21.957,-159.36,nawi,0.1
2018-06-19T13:48:00Z,21.957,-159.36,nawi,0.095
2018-06-19T13:49:00Z,21.957,-159.36,nawi,0.1
2018-06-19T13:50:00Z,21.957,-159.36,nawi,0.104
2018-06-19T13:51:00Z,21.957,-159.36,nawi,0.105
2018-06-19T13:52:00Z,21.957,-159.36,nawi,0.113
2018-06-19T13:53:00Z,21.957,-159.36,nawi,0.111
2018-06-19T13:54:00Z,21.957,-159.36,nawi,0.105
2018-06-19T13:55:00Z,21.957,-159.36,nawi,0.11
2018-06-19T13:56:00Z,21.957,-159.36,nawi,0.105
2018-06-19T13:57:00Z,21.957,-159.36,nawi,0.106
2018-06-19T13:58:00Z,21.957,-159.36,nawi,0.113
2018-06-19T13:59:00Z,21.957,-159.36,nawi,0.112
2018-06-19T14:00:00Z,21.957,-159.36,nawi,0.114
2018-06-19T14:01:00Z,21.957,-159.36,nawi,0.113
2018-06-19T14:02:00Z,21.957,-159.36,nawi,0.108
2018-06-19T14:03:00Z,21.957,-159.36,nawi,0.108
2018-06-19T14:04:00Z,21.957,-159.36,nawi,0.107
2018-06-19T14:05:00Z,21.957,-159.36,nawi,0.097
2018-06-19T14:06:00Z,21.957,-159.36,nawi,0.099
2018-06-19T14:07:00Z,21.957,-159.36,nawi,0.1
2018-06-19T14:08:00Z,21.957,-159.36,nawi,0.095
2018-06-19T14:09:00Z,21.957,-159.36,nawi,0.109
2018-06-19T14:10:00Z,21.957,-159.36,nawi,0.114
2018-06-19T14:11:00Z,21.957,-159.36,nawi,0.108
2018-06-19T14:12:00Z,21.957,-159.36,nawi,0.112
2018-06-19T14:13:00Z,21.957,-159.36,nawi,0.114
2018-06-19T14:14:00Z,21.957,-159.36,nawi,0.108
2018-06-19T14:15:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:16:00Z,21.957,-159.36,nawi,0.123
2018-06-19T14:17:00Z,21.957,-159.36,nawi,0.12
2018-06-19T14:18:00Z,21.957,-159.36,nawi,0.119
2018-06-19T14:19:00Z,21.957,-159.36,nawi,0.113
2018-06-19T14:20:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:21:00Z,21.957,-159.36,nawi,0.098
2018-06-19T14:22:00Z,21.957,-159.36,nawi,0.093
2018-06-19T14:23:00Z,21.957,-159.36,nawi,0.098
2018-06-19T14:24:00Z,21.957,-159.36,nawi,0.101
2018-06-19T14:25:00Z,21.957,-159.36,nawi,0.101
2018-06-19T14:26:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:27:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:28:00Z,21.957,-159.36,nawi,0.106
2018-06-19T14:29:00Z,21.957,-159.36,nawi,0.106
2018-06-19T14:30:00Z,21.957,-159.36,nawi,0.106
2018-06-19T14:31:00Z,21.957,-159.36,nawi,0.107
2018-06-19T14:32:00Z,21.957,-159.36,nawi,0.115
2018-06-19T14:33:00Z,21.957,-159.36,nawi,0.12
2018-06-19T14:34:00Z,21.957,-159.36,nawi,0.127
2018-06-19T14:35:00Z,21.957,-159.36,nawi,0.13
2018-06-19T14:36:00Z,21.957,-159.36,nawi,0.121
2018-06-19T14:37:00Z,21.957,-159.36,nawi,0.113
2018-06-19T14:38:00Z,21.957,-159.36,nawi,0.113
2018-06-19T14:39:00Z,21.957,-159.36,nawi,0.103
2018-06-19T14:40:00Z,21.957,-159.36,nawi,0.104
2018-06-19T14:41:00Z,21.957,-159.36,nawi,0.111
2018-06-19T14:42:00Z,21.957,-159.36,nawi,0.109
2018-06-19T14:43:00Z,21.957,-159.36,nawi,0.109
2018-06-19T14:44:00Z,21.957,-159.36,nawi,0.116
2018-06-19T14:45:00Z,21.957,-159.36,nawi,0.107
2018-06-19T14:46:00Z,21.957,-159.36,nawi,0.106
2018-06-19T14:47:00Z,21.957,-159.36,nawi,0.107
2018-06-19T14:48:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:49:00Z,21.957,-159.36,nawi,0.11
2018-06-19T14:50:00Z,21.957,-159.36,nawi,0.117
2018-06-19T14:51:00Z,21.957,-159.36,nawi,0.116
2018-06-19T14:52:00Z,21.957,-159.36,nawi,0.115
2018-06-19T14:53:00Z,21.957,-159.36,nawi,0.112
2018-06-19T14:54:00Z,21.957,-159.36,nawi,0.111
2018-06-19T14:55:00Z,21.957,-159.36,nawi,0.109
2018-06-19T14:56:00Z,21.957,-159.36,nawi,0.114
2018-06-19T14:57:00Z,21.957,-159.36,nawi,0.116
2018-06-19T14:58:00Z,21.957,-159.36,nawi,0.122
2018-06-19T14:59:00Z,21.957,-159.36,nawi,0.115
2018-06-19T15:00:00Z,21.957,-159.36,nawi,0.121
2018-06-19T15:01:00Z,21.957,-159.36,nawi,0.118
2018-06-19T15:02:00Z,21.957,-159.36,nawi,0.114
2018-06-19T15:03:00Z,21.957,-159.36,nawi,0.117
2018-06-19T15:04:00Z,21.957,-159.36,nawi,0.12
2018-06-19T15:05:00Z,21.957,-159.36,nawi,0.117
2018-06-19T15:06:00Z,21.957,-159.36,nawi,0.123
2018-06-19T15:07:00Z,21.957,-159.36,nawi,0.125
2018-06-19T15:08:00Z,21.957,-159.36,nawi,0.122
2018-06-19T15:09:00Z,21.957,-159.36,nawi,0.13
2018-06-19T15:10:00Z,21.957,-159.36,nawi,0.132
2018-06-19T15:11:00Z,21.957,-159.36,nawi,0.128
2018-06-19T15:12:00Z,21.957,-159.36,nawi,0.126
2018-06-19T15:13:00Z,21.957,-159.36,nawi,0.12
2018-06-19T15:14:00Z,21.957,-159.36,nawi,0.114
2018-06-19T15:15:00Z,21.957,-159.36,nawi,0.12
2018-06-19T15:16:00Z,21.957,-159.36,nawi,0.127
2018-06-19T15:17:00Z,21.957,-159.36,nawi,0.131
2018-06-19T15:18:00Z,21.957,-159.36,nawi,0.139
2018-06-19T15:19:00Z,21.957,-159.36,nawi,0.138
2018-06-19T15:20:00Z,21.957,-159.36,nawi,0.131
2018-06-19T15:21:00Z,21.957,-159.36,nawi,0.128
2018-06-19T15:22:00Z,21.957,-159.36,nawi,0.127
2018-06-19T15:23:00Z,21.957,-159.36,nawi,0.128
2018-06-19T15:24:00Z,21.957,-159.36,nawi,0.136
2018-06-19T15:25:00Z,21.957,-159.36,nawi,0.143
2018-06-19T15:26:00Z,21.957,-159.36,nawi,0.146
2018-06-19T15:27:00Z,21.957,-159.36,nawi,0.147
2018-06-19T15:28:00Z,21.957,-159.36,nawi,0.142
2018-06-19T15:29:00Z,21.957,-159.36,nawi,0.143
2018-06-19T15:30:00Z,21.957,-159.36,nawi,0.141
2018-06-19T15:31:00Z,21.957,-159.36,nawi,0.139
2018-06-19T15:32:00Z,21.957,-159.36,nawi,0.136
2018-06-19T15:33:00Z,21.957,-159.36,nawi,0.143
2018-06-19T15:34:00Z,21.957,-159.36,nawi,0.144
2018-06-19T15:35:00Z,21.957,-159.36,nawi,0.149
2018-06-19T15:36:00Z,21.957,-159.36,nawi,0.151
2018-06-19T15:37:00Z,21.957,-159.36,nawi,0.151
2018-06-19T15:38:00Z,21.957,-159.36,nawi,0.142
2018-06-19T15:39:00Z,21.957,-159.36,nawi,0.14
2018-06-19T15:40:00Z,21.957,-159.36,nawi,0.139
2018-06-19T15:41:00Z,21.957,-159.36,nawi,0.139
2018-06-19T15:42:00Z,21.957,-159.36,nawi,0.143
2018-06-19T15:43:00Z,21.957,-159.36,nawi,0.152
2018-06-19T15:44:00Z,21.957,-159.36,nawi,0.158
2018-06-19T15:45:00Z,21.957,-159.36,nawi,0.162
2018-06-19T15:46:00Z,21.957,-159.36,nawi,0.157
2018-06-19T15:47:00Z,21.957,-159.36,nawi,0.157
2018-06-19T15:48:00Z,21.957,-159.36,nawi,0.15
2018-06-19T15:49:00Z,21.957,-159.36,nawi,0.147
2018-06-19T15:50:00Z,21.957,-159.36,nawi,0.153
2018-06-19T15:51:00Z,21.957,-159.36,nawi,0.16
2018-06-19T15:52:00Z,21.957,-159.36,nawi,0.161
2018-06-19T15:53:00Z,21.957,-159.36,nawi,0.168
2018-06-19T15:54:00Z,21.957,-159.36,nawi,0.166
2018-06-19T15:55:00Z,21.957,-159.36,nawi,0.161
2018-06-19T15:56:00Z,21.957,-159.36,nawi,0.162
2018-06-19T15:57:00Z,21.957,-159.36,nawi,0.166
2018-06-19T15:58:00Z,21.957,-159.36,nawi,0.164
2018-06-19T15:59:00Z,21.957,-159.36,nawi,0.167
2018-06-19T16:00:00Z,21.957,-159.36,nawi,0.171
2018-06-19T16:01:00Z,21.957,-159.36,nawi,0.17
2018-06-19T16:02:00Z,21.957,-159.36,nawi,0.171
2018-06-19T16:03:00Z,21.957,-159.36,nawi,0.174
2018-06-19T16:04:00Z,21.957,-159.36,nawi,0.179
2018-06-19T16:05:00Z,21.957,-159.36,nawi,0.17
2018-06-19T16:06:00Z,21.957,-159.36,nawi,0.172
2018-06-19T16:07:00Z,21.957,-159.36,nawi,0.17
2018-06-19T16:08:00Z,21.957,-159.36,nawi,0.168
2018-06-19T16:09:00Z,21.957,-159.36,nawi,0.177
2018-06-19T16:10:00Z,21.957,-159.36,nawi,0.192
2018-06-19T16:11:00Z,21.957,-159.36,nawi,0.188
2018-06-19T16:12:00Z,21.957,-159.36,nawi,0.194
2018-06-19T16:13:00Z,21.957,-159.36,nawi,0.192
2018-06-19T16:14:00Z,21.957,-159.36,nawi,0.183
2018-06-19T16:15:00Z,21.957,-159.36,nawi,0.184
2018-06-19T16:16:00Z,21.957,-159.36,nawi,0.184
2018-06-19T16:17:00Z,21.957,-159.36,nawi,0.18
2018-06-19T16:18:00Z,21.957,-159.36,nawi,0.183
2018-06-19T16:19:00Z,21.957,-159.36,nawi,0.19
2018-06-19T16:20:00Z,21.957,-159.36,nawi,0.187
2018-06-19T16:21:00Z,21.957,-159.36,nawi,0.185
2018-06-19T16:22:00Z,21.957,-159.36,nawi,0.183
2018-06-19T16:23:00Z,21.957,-159.36,nawi,0.178
2018-06-19T16:24:00Z,21.957,-159.36,nawi,0.178
2018-06-19T16:25:00Z,21.957,-159.36,nawi,0.186
2018-06-19T16:26:00Z,21.957,-159.36,nawi,0.192
2018-06-19T16:27:00Z,21.957,-159.36,nawi,0.199
2018-06-19T16:28:00Z,21.957,-159.36,nawi,0.208
2018-06-19T16:29:00Z,21.957,-159.36,nawi,0.208
2018-06-19T16:30:00Z,21.957,-159.36,nawi,0.204
2018-06-19T16:31:00Z,21.957,-159.36,nawi,0.205
2018-06-19T16:32:00Z,21.957,-159.36,nawi,0.204
2018-06-19T16:33:00Z,21.957,-159.36,nawi,0.199
2018-06-19T16:34:00Z,21.957,-159.36,nawi,0.197
2018-06-19T16:35:00Z,21.957,-159.36,nawi,0.202
2018-06-19T16:36:00Z,21.957,-159.36,nawi,0.2
2018-06-19T16:37:00Z,21.957,-159.36,nawi,0.208
2018-06-19T16:38:00Z,21.957,-159.36,nawi,0.209
2018-06-19T16:39:00Z,21.957,-159.36,nawi,0.208
2018-06-19T16:40:00Z,21.957,-159.36,nawi,0.21
2018-06-19T16:41:00Z,21.957,-159.36,nawi,0.211
2018-06-19T16:42:00Z,21.957,-159.36,nawi,0.204
2018-06-19T16:43:00Z,21.957,-159.36,nawi,0.208
2018-06-19T16:44:00Z,21.957,-159.36,nawi,0.217
2018-06-19T16:45:00Z,21.957,-159.36,nawi,0.222
2018-06-19T16:46:00Z,21.957,-159.36,nawi,0.227
2018-06-19T16:47:00Z,21.957,-159.36,nawi,0.223
2018-06-19T16:48:00Z,21.957,-159.36,nawi,0.22
2018-06-19T16:49:00Z,21.957,-159.36,nawi,0.22
2018-06-19T16:50:00Z,21.957,-159.36,nawi,0.219
2018-06-19T16:51:00Z,21.957,-159.36,nawi,0.223
2018-06-19T16:52:00Z,21.957,-159.36,nawi,0.228
2018-06-19T16:53:00Z,21.957,-159.36,nawi,0.23
2018-06-19T16:54:00Z,21.957,-159.36,nawi,0.236
2018-06-19T16:55:00Z,21.957,-159.36,nawi,0.233
2018-06-19T16:56:00Z,21.957,-159.36,nawi,0.228
2018-06-19T16:57:00Z,21.957,-159.36,nawi,0.232
2018-06-19T16:58:00Z,21.957,-159.36,nawi,0.23
2018-06-19T16:59:00Z,21.957,-159.36,nawi,0.229
2018-06-19T17:00:00Z,21.957,-159.36,nawi,0.237
2018-06-19T17:01:00Z,21.957,-159.36,nawi,0.236
2018-06-19T17:02:00Z,21.957,-159.36,nawi,0.242
2018-06-19T17:03:00Z,21.957,-159.36,nawi,0.248
2018-06-19T17:04:00Z,21.957,-159.36,nawi,0.25
2018-06-19T17:05:00Z,21.957,-159.36,nawi,0.251
2018-06-19T17:06:00Z,21.957,-159.36,nawi,0.252
2018-06-19T17:07:00Z,21.957,-159.36,nawi,0.251
2018-06-19T17:08:00Z,21.957,-159.36,nawi,0.254
2018-06-19T17:09:00Z,21.957,-159.36,nawi,0.254
2018-06-19T17:10:00Z,21.957,-159.36,nawi,0.245
2018-06-19T17:11:00Z,21.957,-159.36,nawi,0.25
2018-06-19T17:12:00Z,21.957,-159.36,nawi,0.244
2018-06-19T17:13:00Z,21.957,-159.36,nawi,0.242
2018-06-19T17:14:00Z,21.957,-159.36,nawi,0.26
2018-06-19T17:15:00Z,21.957,-159.36,nawi,0.262
2018-06-19T17:16:00Z,21.957,-159.36,nawi,0.261
2018-06-19T17:17:00Z,21.957,-159.36,nawi,0.268
2018-06-19T17:18:00Z,21.957,-159.36,nawi,0.266
2018-06-19T17:19:00Z,21.957,-159.36,nawi,0.262
2018-06-19T17:20:00Z,21.957,-159.36,nawi,0.277
2018-06-19T17:21:00Z,21.957,-159.36,nawi,0.278
2018-06-19T17:22:00Z,21.957,-159.36,nawi,0.273
2018-06-19T17:23:00Z,21.957,-159.36,nawi,0.277
2018-06-19T17:24:00Z,21.957,-159.36,nawi,0.274
2018-06-19T17:25:00Z,21.957,-159.36,nawi,0.266
2018-06-19T17:26:00Z,21.957,-159.36,nawi,0.275
2018-06-19T17:27:00Z,21.957,-159.36,nawi,0.274
2018-06-19T17:28:00Z,21.957,-159.36,nawi,0.274
2018-06-19T17:29:00Z,21.957,-159.36,nawi,0.272
2018-06-19T17:30:00Z,21.957,-159.36,nawi,0.279
2018-06-19T17:31:00Z,21.957,-159.36,nawi,0.28
2018-06-19T17:32:00Z,21.957,-159.36,nawi,0.277
2018-06-19T17:33:00Z,21.957,-159.36,nawi,0.284
2018-06-19T17:34:00Z,21.957,-159.36,nawi,0.292
2018-06-19T17:35:00Z,21.957,-159.36,nawi,0.282
2018-06-19T17:36:00Z,21.957,-159.36,nawi,0.285
2018-06-19T17:37:00Z,21.957,-159.36,nawi,0.288
2018-06-19T17:38:00Z,21.957,-159.36,nawi,0.278
2018-06-19T17:39:00Z,21.957,-159.36,nawi,0.286
2018-06-19T17:40:00Z,21.957,-159.36,nawi,0.296
2018-06-19T17:41:00Z,21.957,-159.36,nawi,0.291
2018-06-19T17:42:00Z,21.957,-159.36,nawi,0.299
2018-06-19T17:43:00Z,21.957,-159.36,nawi,0.316
2018-06-19T17:44:00Z,21.957,-159.36,nawi,0.303
2018-06-19T17:45:00Z,21.957,-159.36,nawi,0.304
2018-06-19T17:46:00Z,21.957,-159.36,nawi,0.306
2018-06-19T17:47:00Z,21.957,-159.36,nawi,0.289
2018-06-19T17:48:00Z,21.957,-159.36,nawi,0.292
2018-06-19T17:49:00Z,21.957,-159.36,nawi,0.302
2018-06-19T17:50:00Z,21.957,-159.36,nawi,0.299
2018-06-19T17:51:00Z,21.957,-159.36,nawi,0.303
2018-06-19T17:52:00Z,21.957,-159.36,nawi,0.307
2018-06-19T17:53:00Z,21.957,-159.36,nawi,0.3
2018-06-19T17:54:00Z,21.957,-159.36,nawi,0.295
2018-06-19T17:55:00Z,21.957,-159.36,nawi,0.298
2018-06-19T17:56:00Z,21.957,-159.36,nawi,0.297
2018-06-19T17:57:00Z,21.957,-159.36,nawi,0.295
