time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],pwl[unit="meters"]
2018-06-20T05:59:00Z,21.957,-159.36,nawi,0.505
2018-06-20T06:00:00Z,21.957,-159.36,nawi,0.502
2018-06-20T06:01:00Z,21.957,-159.36,nawi,0.501
2018-06-20T06:02:00Z,21.957,-159.36,nawi,0.502
2018-06-20T06:03:00Z,21.957,-159.36,nawi,0.51
2018-06-20T06:04:00Z,21.957,-159.36,nawi,0.513
2018-06-20T06:05:00Z,21.957,-159.36,nawi,0.512
2018-06-20T06:06:00Z,21.957,-159.36,nawi,0.516
2018-06-20T06:07:00Z,21.957,-159.36,nawi,0.516
2018-06-20T06:08:00Z,21.957,-159.36,nawi,0.512
2018-06-20T06:09:00Z,21.957,-159.36,nawi,0.509
2018-06-20T06:10:00Z,21.957,-159.36,nawi,0.5
2018-06-20T06:11:00Z,21.957,-159.36,nawi,0.502
2018-06-20T06:12:00Z,21.957,-159.36,nawi,0.502
2018-06-20T06:13:00Z,21.957,-159.36,nawi,0.509
2018-06-20T06:14:00Z,21.957,-159.36,nawi,0.517
2018-06-20T06:15:00Z,21.957,-159.36,nawi,0.519
2018-06-20T06:16:00Z,21.957,-159.36,nawi,0.517
2018-06-20T06:17:00Z,21.957,-159.36,nawi,0.514
2018-06-20T06:18:00Z,21.957,-159.36,nawi,0.515
2018-06-20T06:19:00Z,21.957,-159.36,nawi,0.516
2018-06-20T06:20:00Z,21.957,-159.36,nawi,0.52
2018-06-20T06:21:00Z,21.957,-159.36,nawi,0.52
2018-06-20T06:22:00Z,21.957,-159.36,nawi,0.523
2018-06-20T06:23:00Z,21.957,-159.36,nawi,0.519
2018-06-20T06:24:00Z,21.957,-159.36,nawi,0.518
2018-06-20T06:25:00Z,21.957,-159.36,nawi,0.511
2018-06-20T06:26:00Z,21.957,-159.36,nawi,0.509
2018-06-20T06:27:00Z,21.957,-159.36,nawi,0.505
2018-06-20T06:28:00Z,21.957,-159.36,nawi,0.505
2018-06-20T06:29:00Z,21.957,-159.36,nawi,0.506
2018-06-20T06:30:00Z,21.957,-159.36,nawi,0.517
2018-06-20T06:31:00Z,21.957,-159.36,nawi,0.522
2018-06-20T06:32:00Z,21.957,-159.36,nawi,0.526
2018-06-20T06:33:00Z,21.957,-159.36,nawi,0.535
2018-06-20T06:35:00Z,21.957,-159.36,nawi,0.533
2018-06-20T06:36:00Z,21.957,-159.36,nawi,0.534
2018-06-20T06:37:00Z,21.957,-159.36,nawi,0.526
2018-06-20T06:38:00Z,21.957,-159.36,nawi,0.52
2018-06-20T06:39:00Z,21.957,-159.36,nawi,0.526
2018-06-20T06:40:00Z,21.957,-159.36,nawi,0.526
2018-06-20T06:41:00Z,21.957,-159.36,nawi,0.519
2018-06-20T06:42:00Z,21.957,-159.36,nawi,0.524
2018-06-20T06:43:00Z,21.957,-159.36,nawi,0.518
2018-06-20T06:44:00Z,21.957,-159.36,nawi,0.508
2018-06-20T06:45:00Z,21.957,-159.36,nawi,0.506
2018-06-20T06:46:00Z,21.957,-159.36,nawi,0.509
2018-06-20T06:47:00Z,21.957,-159.36,nawi,0.508
2018-06-20T06:48:00Z,21.957,-159.36,nawi,0.52
2018-06-20T06:49:00Z,21.957,-159.36,nawi,0.524
2018-06-20T06:50:00Z,21.957,-159.36,nawi,0.525
2018-06-20T06:51:00Z,21.957,-159.36,nawi,0.526
2018-06-20T06:52:00Z,21.957,-159.36,nawi,0.516
2018-06-20T06:53:00Z,21.957,-159.36,nawi,0.509
2018-06-20T06:54:00Z,21.957,-159.36,nawi,0.505
2018-06-20T06:55:00Z,21.957,-159.36,nawi,0.503
2018-06-20T06:56:00Z,21.957,-159.36,nawi,0.506
2018-06-20T06:57:00Z,21.957,-159.36,nawi,0.515
2018-06-20T06:58:00Z,21.957,-159.36,nawi,0.523
2018-06-20T06:59:00Z,21.957,-159.36,nawi,0.532
2018-06-20T07:00:00Z,21.957,-159.36,nawi,0.533
2018-06-20T07:01:00Z,21.957,-159.36,nawi,0.524
2018-06-20T07:02:00Z,21.957,-159.36,nawi,0.519
2018-06-20T07:03:00Z,21.957,-159.36,nawi,0.509
2018-06-20T07:04:00Z,21.957,-159.36,nawi,0.506
2018-06-20T07:05:00Z,21.957,-159.36,nawi,0.515
2018-06-20T07:06:00Z,21.957,-159.36,nawi,0.519
2018-06-20T07:07:00Z,21.957,-159.36,nawi,0.525
2018-06-20T07:08:00Z,21.957,-159.36,nawi,0.53
2018-06-20T07:09:00Z,21.957,-159.36,nawi,0.516
2018-06-20T07:10:00Z,21.957,-159.36,nawi,0.506
2018-06-20T07:11:00Z,21.957,-159.36,nawi,0.499
2018-06-20T07:12:00Z,21.957,-159.36,nawi,0.49
2018-06-20T07:13:00Z,21.957,-159.36,nawi,0.497
2018-06-20T07:14:00Z,21.957,-159.36,nawi,0.51
2018-06-20T07:15:00Z,21.957,-159.36,nawi,0.515
2018-06-20T07:16:00Z,21.957,-159.36,nawi,0.532
2018-06-20T07:17:00Z,21.957,-159.36,nawi,0.533
2018-06-20T07:18:00Z,21.957,-159.36,nawi,0.52
2018-06-20T07:19:00Z,21.957,-159.36,nawi,0.521
2018-06-20T07:20:00Z,21.957,-159.36,nawi,0.508
2018-06-20T07:21:00Z,21.957,-159.36,nawi,0.493
2018-06-20T07:22:00Z,21.957,-159.36,nawi,0.507
2018-06-20T07:23:00Z,21.957,-159.36,nawi,0.512
2018-06-20T07:24:00Z,21.957,-159.36,nawi,0.511
2018-06-20T07:25:00Z,21.957,-159.36,nawi,0.531
2018-06-20T07:26:00Z,21.957,-159.36,nawi,0.521
2018-06-20T07:27:00Z,21.957,-159.36,nawi,0.51
2018-06-20T07:28:00Z,21.957,-159.36,nawi,0.512
2018-06-20T07:29:00Z,21.957,-159.36,nawi,0.502
2018-06-20T07:30:00Z,21.957,-159.36,nawi,0.497
2018-06-20T07:31:00Z,21.957,-159.36,nawi,0.512
2018-06-20T07:32:00Z,21.957,-159.36,nawi,0.518
2018-06-20T07:33:00Z,21.957,-159.36,nawi,0.525
2018-06-20T07:34:00Z,21.957,-159.36,nawi,0.528
2018-06-20T07:35:00Z,21.957,-159.36,nawi,0.52
2018-06-20T07:36:00Z,21.957,-159.36,nawi,0.517
2018-06-20T07:37:00Z,21.957,-159.36,nawi,0.506
2018-06-20T07:38:00Z,21.957,-159.36,nawi,0.503
2018-06-20T07:39:00Z,21.957,-159.36,nawi,0.508
2018-06-20T07:40:00Z,21.957,-159.36,nawi,0.512
2018-06-20T07:41:00Z,21.957,-159.36,nawi,0.513
2018-06-20T07:42:00Z,21.957,-159.36,nawi,0.521
2018-06-20T07:43:00Z,21.957,-159.36,nawi,0.516
2018-06-20T07:44:00Z,21.957,-159.36,nawi,0.514
2018-06-20T07:45:00Z,21.957,-159.36,nawi,0.515
2018-06-20T07:46:00Z,21.957,-159.36,nawi,0.506
2018-06-20T07:47:00Z,21.957,-159.36,nawi,0.51
2018-06-20T07:48:00Z,21.957,-159.36,nawi,0.517
2018-06-20T07:49:00Z,21.957,-159.36,nawi,0.513
2018-06-20T07:50:00Z,21.957,-159.36,nawi,0.52
2018-06-20T07:51:00Z,21.957,-159.36,nawi,0.521
2018-06-20T07:52:00Z,21.957,-159.36,nawi,0.511
2018-06-20T07:53:00Z,21.957,-159.36,nawi,0.509
2018-06-20T07:54:00Z,21.957,-159.36,nawi,0.508
2018-06-20T07:55:00Z,21.957,-159.36,nawi,0.507
2018-06-20T07:56:00Z,21.957,-159.36,nawi,0.507
2018-06-20T07:57:00Z,21.957,-159.36,nawi,0.508
2018-06-20T07:58:00Z,21.957,-159.36,nawi,0.515
2018-06-20T07:59:00Z,21.957,-159.36,nawi,0.509
2018-06-20T08:00:00Z,21.957,-159.36,nawi,0.508
2018-06-20T08:01:00Z,21.957,-159.36,nawi,0.51
2018-06-20T08:02:00Z,21.957,-159.36,nawi,0.504
2018-06-20T08:03:00Z,21.957,-159.36,nawi,0.511
2018-06-20T08:04:00Z,21.957,-159.36,nawi,0.514
2018-06-20T08:05:00Z,21.957,-159.36,nawi,0.507
2018-06-20T08:06:00Z,21.957,-159.36,nawi,0.515
2018-06-20T08:07:00Z,21.957,-159.36,nawi,0.518
2018-06-20T08:08:00Z,21.957,-159.36,nawi,0.509
2018-06-20T08:09:00Z,21.957,-159.36,nawi,0.507
2018-06-20T08:10:00Z,21.957,-159.36,nawi,0.508
2018-06-20T08:11:00Z,21.957,-159.36,nawi,0.498
2018-06-20T08:12:00Z,21.957,-159.36,nawi,0.506
2018-06-20T08:13:00Z,21.957,-159.36,nawi,0.506
2018-06-20T08:14:00Z,21.957,-159.36,nawi,0.504
2018-06-20T08:15:00Z,21.957,-159.36,nawi,0.513
2018-06-20T08:16:00Z,21.957,-159.36,nawi,0.513
2018-06-20T08:17:00Z,21.957,-159.36,nawi,0.508
2018-06-20T08:18:00Z,21.957,-159.36,nawi,0.51
2018-06-20T08:19:00Z,21.957,-159.36,nawi,0.502
2018-06-20T08:20:00Z,21.957,-159.36,nawi,0.496
2018-06-20T08:21:00Z,21.957,-159.36,nawi,0.501
2018-06-20T08:22:00Z,21.957,-159.36,nawi,0.502
2018-06-20T08:23:00Z,21.957,-159.36,nawi,0.502
2018-06-20T08:24:00Z,21.957,-159.36,nawi,0.51
2018-06-20T08:25:00Z,21.957,-159.36,nawi,0.502
2018-06-20T08:26:00Z,21.957,-159.36,nawi,0.5
2018-06-20T08:27:00Z,21.957,-159.36,nawi,0.497
2018-06-20T08:28:00Z,21.957,-159.36,nawi,0.495
2018-06-20T08:29:00Z,21.957,-159.36,nawi,0.498
2018-06-20T08:30:00Z,21.957,-159.36,nawi,0.503
2018-06-20T08:31:00Z,21.957,-159.36,nawi,0.5
2018-06-20T08:32:00Z,21.957,-159.36,nawi,0.503
2018-06-20T08:33:00Z,21.957,-159.36,nawi,0.501
2018-06-20T08:34:00Z,21.957,-159.36,nawi,0.5
2018-06-20T08:35:00Z,21.957,-159.36,nawi,0.499
2018-06-20T08:36:00Z,21.957,-159.36,nawi,0.504
2018-06-20T08:37:00Z,21.957,-159.36,nawi,0.499
2018-06-20T08:38:00Z,21.957,-159.36,nawi,0.502
2018-06-20T08:39:00Z,21.957,-159.36,nawi,0.498
2018-06-20T08:40:00Z,21.957,-159.36,nawi,0.496
2018-06-20T08:41:00Z,21.957,-159.36,nawi,0.496
2018-06-20T08:42:00Z,21.957,-159.36,nawi,0.491
2018-06-20T08:43:00Z,21.957,-159.36,nawi,0.484
2018-06-20T08:44:00Z,21.957,-159.36,nawi,0.488
2018-06-20T08:45:00Z,21.957,-159.36,nawi,0.485
2018-06-20T08:46:00Z,21.957,-159.36,nawi,0.486
2018-06-20T08:47:00Z,21.957,-159.36,nawi,0.491
2018-06-20T08:48:00Z,21.957,-159.36,nawi,0.492
2018-06-20T08:49:00Z,21.957,-159.36,nawi,0.491
2018-06-20T08:50:00Z,21.957,-159.36,nawi,0.492
2018-06-20T08:51:00Z,21.957,-159.36,nawi,0.485
2018-06-20T08:52:00Z,21.957,-159.36,nawi,0.481
2018-06-20T08:53:00Z,21.957,-159.36,nawi,0.48
2018-06-20T08:54:00Z,21.957,-159.36,nawi,0.482
2018-06-20T08:55:00Z,21.957,-159.36,nawi,0.487
2018-06-20T08:56:00Z,21.957,-159.36,nawi,0.488
2018-06-20T08:57:00Z,21.957,-159.36,nawi,0.485
2018-06-20T08:58:00Z,21.957,-159.36,nawi,0.484
2018-06-20T08:59:00Z,21.957,-159.36,nawi,0.475
2018-06-20T09:00:00Z,21.957,-159.36,nawi,0.47
2018-06-20T09:01:00Z,21.957,-159.36,nawi,0.468
2018-06-20T09:02:00Z,21.957,-159.36,nawi,0.47
2018-06-20T09:03:00Z,21.957,-159.36,nawi,0.474
2018-06-20T09:04:00Z,21.957,-159.36,nawi,0.483
2018-06-20T09:05:00Z,21.957,-159.36,nawi,0.482
2018-06-20T09:06:00Z,21.957,-159.36,nawi,0.486
2018-06-20T09:07:00Z,21.957,-159.36,nawi,0.482
2018-06-20T09:08:00Z,21.957,-159.36,nawi,0.482
2018-06-20T09:09:00Z,21.957,-159.36,nawi,0.482
2018-06-20T09:10:00Z,21.957,-159.36,nawi,0.478
2018-06-20T09:11:00Z,21.957,-159.36,nawi,0.475
2018-06-20T09:12:00Z,21.957,-159.36,nawi,0.48
2018-06-20T09:13:00Z,21.957,-159.36,nawi,0.473
2018-06-20T09:14:00Z,21.957,-159.36,nawi,0.476
2018-06-20T09:15:00Z,21.957,-159.36,nawi,0.476
2018-06-20T09:16:00Z,21.957,-159.36,nawi,0.464
2018-06-20T09:17:00Z,21.957,-159.36,nawi,0.459
2018-06-20T09:18:00Z,21.957,-159.36,nawi,0.451
2018-06-20T09:19:00Z,21.957,-159.36,nawi,0.444
2018-06-20T09:20:00Z,21.957,-159.36,nawi,0.453
2018-06-20T09:21:00Z,21.957,-159.36,nawi,0.458
2018-06-20T09:22:00Z,21.957,-159.36,nawi,0.46
2018-06-20T09:23:00Z,21.957,-159.36,nawi,0.469
2018-06-20T09:24:00Z,21.957,-159.36,nawi,0.464
2018-06-20T09:25:00Z,21.957,-159.36,nawi,0.459
2018-06-20T09:26:00Z,21.957,-159.36,nawi,0.455
2018-06-20T09:27:00Z,21.957,-159.36,nawi,0.449
2018-06-20T09:28:00Z,21.957,-159.36,nawi,0.45
2018-06-20T09:29:00Z,21.957,-159.36,nawi,0.451
2018-06-20T09:30:00Z,21.957,-159.36,nawi,0.45
2018-06-20T09:31:00Z,21.957,-159.36,nawi,0.455
2018-06-20T09:32:00Z,21.957,-159.36,nawi,0.45
2018-06-20T09:33:00Z,21.957,-159.36,nawi,0.443
2018-06-20T09:34:00Z,21.957,-159.36,nawi,0.449
2018-06-20T09:35:00Z,21.957,-159.36,nawi,0.438
2018-06-20T09:36:00Z,21.957,-159.36,nawi,0.431
2018-06-20T09:37:00Z,21.957,-159.36,nawi,0.44
2018-06-20T09:38:00Z,21.957,-159.36,nawi,0.435
2018-06-20T09:39:00Z,21.957,-159.36,nawi,0.435
2018-06-20T09:40:00Z,21.957,-159.36,nawi,0.448
2018-06-20T09:41:00Z,21.957,-159.36,nawi,0.437
2018-06-20T09:42:00Z,21.957,-159.36,nawi,0.425
2018-06-20T09:43:00Z,21.957,-159.36,nawi,0.422
2018-06-20T09:44:00Z,21.957,-159.36,nawi,0.413
2018-06-20T09:45:00Z,21.957,-159.36,nawi,0.407
2018-06-20T09:46:00Z,21.957,-159.36,nawi,0.409
2018-06-20T09:47:00Z,21.957,-159.36,nawi,0.415
2018-06-20T09:48:00Z,21.957,-159.36,nawi,0.417
2018-06-20T09:49:00Z,21.957,-159.36,nawi,0.422
2018-06-20T09:50:00Z,21.957,-159.36,nawi,0.42
2018-06-20T09:51:00Z,21.957,-159.36,nawi,0.419
2018-06-20T09:52:00Z,21.957,-159.36,nawi,0.415
2018-06-20T09:53:00Z,21.957,-159.36,nawi,0.417
2018-06-20T09:54:00Z,21.957,-159.36,nawi,0.413
2018-06-20T09:55:00Z,21.957,-159.36,nawi,0.411
2018-06-20T09:56:00Z,21.957,-159.36,nawi,0.409
2018-06-20T09:57:00Z,21.957,-159.36,nawi,0.402
2018-06-20T09:58:00Z,21.957,-159.36,nawi,0.396
2018-06-20T09:59:00Z,21.957,-159.36,nawi,0.393
2018-06-20T10:00:00Z,21.957,-159.36,nawi,0.386
2018-06-20T10:01:00Z,21.957,-159.36,nawi,0.38
2018-06-20T10:02:00Z,21.957,-159.36,nawi,0.384
2018-06-20T10:03:00Z,21.957,-159.36,nawi,0.385
2018-06-20T10:04:00Z,21.957,-159.36,nawi,0.386
2018-06-20T10:05:00Z,21.957,-159.36,nawi,0.389
2018-06-20T10:06:00Z,21.957,-159.36,nawi,0.385
2018-06-20T10:07:00Z,21.957,-159.36,nawi,0.383
2018-06-20T10:08:00Z,21.957,-159.36,nawi,0.382
2018-06-20T10:09:00Z,21.957,-159.36,nawi,0.374
2018-06-20T10:10:00Z,21.957,-159.36,nawi,0.374
2018-06-20T10:11:00Z,21.957,-159.36,nawi,0.377
2018-06-20T10:12:00Z,21.957,-159.36,nawi,0.374
2018-06-20T10:13:00Z,21.957,-159.36,nawi,0.372
2018-06-20T10:14:00Z,21.957,-159.36,nawi,0.367
2018-06-20T10:15:00Z,21.957,-159.36,nawi,0.359
2018-06-20T10:16:00Z,21.957,-159.36,nawi,0.357
2018-06-20T10:17:00Z,21.957,-159.36,nawi,0.355
2018-06-20T10:18:00Z,21.957,-159.36,nawi,0.356
2018-06-20T10:19:00Z,21.957,-159.36,nawi,0.359
2018-06-20T10:20:00Z,21.957,-159.36,nawi,0.361
2018-06-20T10:21:00Z,21.957,-159.36,nawi,0.357
2018-06-20T10:22:00Z,21.957,-159.36,nawi,0.355
2018-06-20T10:23:00Z,21.957,-159.36,nawi,0.35
2018-06-20T10:24:00Z,21.957,-159.36,nawi,0.351
2018-06-20T10:25:00Z,21.957,-159.36,nawi,0.349
2018-06-20T10:26:00Z,21.957,-159.36,nawi,0.354
2018-06-20T10:27:00Z,21.957,-159.36,nawi,0.352
2018-06-20T10:28:00Z,21.957,-159.36,nawi,0.348
2018-06-20T10:29:00Z,21.957,-159.36,nawi,0.346
2018-06-20T10:30:00Z,21.957,-159.36,nawi,0.343
2018-06-20T10:31:00Z,21.957,-159.36,nawi,0.337
2018-06-20T10:32:00Z,21.957,-159.36,nawi,0.339
2018-06-20T10:33:00Z,21.957,-159.36,nawi,0.335
2018-06-20T10:34:00Z,21.957,-159.36,nawi,0.331
2018-06-20T10:35:00Z,21.957,-159.36,nawi,0.331
2018-06-20T10:36:00Z,21.957,-159.36,nawi,0.332
2018-06-20T10:37:00Z,21.957,-159.36,nawi,0.328
2018-06-20T10:38:00Z,21.957,-159.36,nawi,0.335
2018-06-20T10:39:00Z,21.957,-159.36,nawi,0.332
2018-06-20T10:40:00Z,21.957,-159.36,nawi,0.33
2018-06-20T10:41:00Z,21.957,-159.36,nawi,0.331
2018-06-20T10:42:00Z,21.957,-159.36,nawi,0.317
2018-06-20T10:43:00Z,21.957,-159.36,nawi,0.313
2018-06-20T10:44:00Z,21.957,-159.36,nawi,0.316
2018-06-20T10:45:00Z,21.957,-159.36,nawi,0.31
2018-06-20T10:46:00Z,21.957,-159.36,nawi,0.314
2018-06-20T10:47:00Z,21.957,-159.36,nawi,0.322
2018-06-20T10:48:00Z,21.957,-159.36,nawi,0.317
2018-06-20T10:49:00Z,21.957,-159.36,nawi,0.314
2018-06-20T10:50:00Z,21.957,-159.36,nawi,0.312
2018-06-20T10:51:00Z,21.957,-159.36,nawi,0.301
2018-06-20T10:52:00Z,21.957,-159.36,nawi,0.3
2018-06-20T10:53:00Z,21.957,-159.36,nawi,0.305
2018-06-20T10:54:00Z,21.957,-159.36,nawi,0.303
2018-06-20T10:55:00Z,21.957,-159.36,nawi,0.31
2018-06-20T10:56:00Z,21.957,-159.36,nawi,0.314
2018-06-20T10:57:00Z,21.957,-159.36,nawi,0.305
2018-06-20T10:58:00Z,21.957,-159.36,nawi,0.295
2018-06-20T10:59:00Z,21.957,-159.36,nawi,0.296
2018-06-20T11:00:00Z,21.957,-159.36,nawi,0.278
2018-06-20T11:01:00Z,21.957,-159.36,nawi,0.273
2018-06-20T11:02:00Z,21.957,-159.36,nawi,0.283
2018-06-20T11:03:00Z,21.957,-159.36,nawi,0.278
2018-06-20T11:04:00Z,21.957,-159.36,nawi,0.281
2018-06-20T11:05:00Z,21.957,-159.36,nawi,0.292
2018-06-20T11:06:00Z,21.957,-159.36,nawi,0.288
2018-06-20T11:07:00Z,21.957,-159.36,nawi,0.281
2018-06-20T11:08:00Z,21.957,-159.36,nawi,0.284
2018-06-20T11:09:00Z,21.957,-159.36,nawi,0.279
2018-06-20T11:10:00Z,21.957,-159.36,nawi,0.269
2018-06-20T11:11:00Z,21.957,-159.36,nawi,0.269
2018-06-20T11:12:00Z,21.957,-159.36,nawi,0.268
2018-06-20T11:13:00Z,21.957,-159.36,nawi,0.269
2018-06-20T11:14:00Z,21.957,-159.36,nawi,0.268
2018-06-20T11:15:00Z,21.957,-159.36,nawi,0.269
2018-06-20T11:16:00Z,21.957,-159.36,nawi,0.266
2018-06-20T11:17:00Z,21.957,-159.36,nawi,0.261
2018-06-20T11:18:00Z,21.957,-159.36,nawi,0.258
2018-06-20T11:19:00Z,21.957,-159.36,nawi,0.255
2018-06-20T11:20:00Z,21.957,-159.36,nawi,0.253
2018-06-20T11:21:00Z,21.957,-159.36,nawi,0.263
2018-06-20T11:22:00Z,21.957,-159.36,nawi,0.263
2018-06-20T11:23:00Z,21.957,-159.36,nawi,0.262
2018-06-20T11:24:00Z,21.957,-159.36,nawi,0.264
2018-06-20T11:25:00Z,21.957,-159.36,nawi,0.258
2018-06-20T11:26:00Z,21.957,-159.36,nawi,0.244
2018-06-20T11:27:00Z,21.957,-159.36,nawi,0.241
2018-06-20T11:28:00Z,21.957,-159.36,nawi,0.237
2018-06-20T11:29:00Z,21.957,-159.36,nawi,0.237
2018-06-20T11:30:00Z,21.957,-159.36,nawi,0.245
2018-06-20T11:31:00Z,21.957,-159.36,nawi,0.252
2018-06-20T11:32:00Z,21.957,-159.36,nawi,0.251
2018-06-20T11:33:00Z,21.957,-159.36,nawi,0.249
2018-06-20T11:34:00Z,21.957,-159.36,nawi,0.242
2018-06-20T11:35:00Z,21.957,-159.36,nawi,0.23
2018-06-20T11:36:00Z,21.957,-159.36,nawi,0.218
2018-06-20T11:37:00Z,21.957,-159.36,nawi,0.217
2018-06-20T11:38:00Z,21.957,-159.36,nawi,0.22
2018-06-20T11:39:00Z,21.957,-159.36,nawi,0.219
2018-06-20T11:40:00Z,21.957,-159.36,nawi,0.221
2018-06-20T11:41:00Z,21.957,-159.36,nawi,0.232
2018-06-20T11:42:00Z,21.957,-159.36,nawi,0.23
2018-06-20T11:43:00Z,21.957,-159.36,nawi,0.223
2018-06-20T11:44:00Z,21.957,-159.36,nawi,0.225
2018-06-20T11:45:00Z,21.957,-159.36,nawi,0.216
2018-06-20T11:46:00Z,21.957,-159.36,nawi,0.213
2018-06-20T11:47:00Z,21.957,-159.36,nawi,0.221
2018-06-20T11:48:00Z,21.957,-159.36,nawi,0.227
2018-06-20T11:49:00Z,21.957,-159.36,nawi,0.223
2018-06-20T11:50:00Z,21.957,-159.36,nawi,0.227
2018-06-20T11:51:00Z,21.957,-159.36,nawi,0.218
2018-06-20T11:52:00Z,21.957,-159.36,nawi,0.205
2018-06-20T11:53:00Z,21.957,-159.36,nawi,0.203
2018-06-20T11:54:00Z,21.957,-159.36,nawi,0.193
2018-06-20T11:55:00Z,21.957,-159.36,nawi,0.188
2018-06-20T11:56:00Z,21.957,-159.36,nawi,0.187
2018-06-20T11:57:00Z,21.957,-159.36,nawi,0.194
2018-06-20T11:58:00Z,21.957,-159.36,nawi,0.191
2018-06-20T11:59:00Z,21.957,-159.36,nawi,0.192
2018-06-20T12:00:00Z,21.957,-159.36,nawi,0.199

